-шница ... -чица
# столешница
# насмешница
# пересмешница
# приспешница
# грешница
# трёшница
# кошница
# мошница
# киношница
# банкаброшница
# ветошница
# лотошница
# заушница
# наушница
# ослушница
# послушница
# двурушница
# камышница
# боярышница
# сообщница
# сокровищница
# хищница
# помощница
# надхрящница
# купальница
# усыпальница
# охальница
# начальница
# родоначальница
# печальница
# молчальница
# бездельница
# рукодельница
# скудельница
# мельница
# капельница
# пепельница
# преподавательница
# плевательница
# завоевательница
# преследовательница
# последовательница
# исследовательница
# преобразовательница
# основательница
# обывательница
# укрывательница
# поджигательница
# вымогательница
# ругательница
# обладательница
# предательница
# председательница
# создательница
# законодательница
# подательница
# наблюдательница
# подражательница
# продолжательница
# обожательница
# содержательница
# стяжательница
# предсказательница
# истязательница
# подстрекательница
# искательница
# соискательница
# полоскательница
# благожелательница
# доброжелательница
# недоброжелательница
# нанимательница
# заклинательница
# зачинательница
# покупательница
# избирательница
# собирательница
# надзирательница
# очковтирательница
# писательница
# копьеметательница
# изобретательница
# обитательница
# воспитательница
# читательница
# почитательница
# предстательница
# мечтательница
# вздыхательница
# воздыхательница
# прорицательница
# созерцательница
# получательница
# вопрошательница
# слушательница
# радиослушательница
# вольнослушательница
# вещательница
# завещательница
# владетельница
# свидетельница
# лжесвидетельница
# благодетельница
# грабительница
# оскорбительница
# губительница
# любительница
# избавительница
# поздравительница
# правительница
# домоправительница
# отправительница
# управительница
# отравительница
# представительница
# составительница
# вдохновительница
# усыновительница
# покровительница
# заявительница
# предъявительница
# победительница
# учредительница
# освободительница
# предводительница
# производительница
# делопроизводительница
# руководительница
# сопроводительница
# родительница
# прародительница
# возбудительница
# распорядительница
# жительница
# долгожительница
# сожительница
# служительница
# сказительница
# выразительница
# повелительница
# осведомительница
# оформительница
# распространительница
# хранительница
# охранительница
# дарохранительница
# ревнительница
# ценительница
# соблазнительница
# сочинительница
# исполнительница
# гонительница
# воительница
# устроительница
# дарительница
# доверительница
# зрительница
# благотворительница
# покорительница
# смотрительница
# спасительница
# носительница
# доносительница
# просительница
# искусительница
# развратительница
# совратительница
# просветительница
# посетительница
# похитительница
# укротительница
# властительница
# заместительница
# совместительница
# мстительница
# попустительница
# обольстительница
# блюстительница
# попечительница
# обличительница
# расточительница
# учительница
# мучительница
# поручительница
# утешительница
# нарушительница
# постельница
# деятельница
# приятельница
# настоятельница
# вафельница
# отшельница
# ильница
# кадильница
# родильница
# чернильница
# доильница
# кропильница
# курильница
# шильница
# больница
# вольница
# невольница
# своевольница
# игольница
# раскольница
# школьница
# внешкольница
# дошкольница
# шпульница
# богохульница
# мыльница
# юница
# медяница
# водяница
# скляница
# заряница
# багряница
# селитряница
# власяница
# овсяница
# торфяница
# пьяница
# двоица
# троица
# нелепица
# репица
# черепица
# сурепица
# скрипица
# протопопица
# страстотерпица
# спица
# крупица
# тупица
# ступица
# тряпица
# пономарица
# старица
# царица
# тигрица
# ядрица
# веверица
# чемерица
# мастерица
# падчерица
# печерица
# фельдшерица
# ящерица
# змееящерица
# жрица
# щирица
# крица
# лакрица
# мокрица
# корица
# торица
# матрица
# патрица
# императрица
# сестрица
# острица
# устрица
# курица
# ярица
# околёсица
# лисица
# косица
# безголосица
# разноголосица
# пустоколосица
# узкополосица
# чересполосица
# переносица
# дароносица
# мироносица
# псица
# безвкусица
# каракатица
# матица
# безработица
# плотица
# птица
# жар-птица
# пересортица
# частица
# античастица
# микрочастица
# истица
# утица
# распутица
# беспутица
# чтица
# сумятица
# невнятица
# загадчица
# разгадчица
# отгадчица
# угадчица
# наладчица
# закладчица
# вкладчица
# докладчица
# укладчица
# разведчица
# обидчица
# заводчица
# наводчица
# переводчица
# проходчица
# пересудчица
# нарядчица
# перебежчица
# обтяжчица
# протяжчица
# заказчица
# приказчица
# душеприказчица
# доказчица
# подсказчица
# пересказчица
# рассказчица
# отказчица
# указчица
# смазчица
# резчица
# перевозчица
# развозчица
# грузчица
# надвязчица
# волчица
# пророчица
# горчица
# развесчица
# подписчица
# переписчица
# переносчица
# разносчица
# доносчица
# кабатчица
# захватчица
# передатчица
# раздатчица
# сдатчица
# автоматчица
# канатчица
# аппаратчица
# растратчица
# потатчица
# наветчица
# советчица
# ответчица
# багетчица
# газетчица
# макетчица
# пакетчица
# ракетчица
# пикетчица
# этикетчица
# разметчица
# вагонетчица
# кассетчица
# картотетчица
# конфетчица
# буфетчица
# лётчица
# налётчица
# переплётчица
# пулемётчица
# размётчица
# начётчица
# счётчица
# расчётчица
# учётчица
# челобитчица
# волокитчица
# зенитчица
# считчица
# намотчица
# обмотчица
# размотчица
# смотчица
# лазутчица
# попутчица
# добытчица
# мучица
# владычица
# ключица

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# изменяющийся время от времени. 
# сменяемый, заменяемый кем-либо, чем-либо 
Синонимы
# непостоянный, изменчивый
Антонимы
# постоянный
Гиперонимы
# -
Гипонимы
# равнопеременный
Родственные слова
 
Этимология
Происходит от существительного перемена, далее 
Фразеологизмы и устойчивые сочетания
* переменная облачность
* переменная величина
* переменный резистор
* переменный конденсатор
* переменный ток
Перевод
 
Метаграммы
*беременный
Библиография
*

-йца ... -ша
# убийца
# мужеубийца
# цареубийца
# матереубийца
# отцеубийца
# чадоубийца
# человекоубийца
# самоубийца
# женоубийца
# сыноубийца
# сестроубийца
# братоубийца
# детоубийца
# кровопийца
# пропойца
# шуйца
# сигуранца
# ленца
# инфлюэнца
# дверца
# шпорца
# сырца
# трусца
# рысца
# трясца
# кислотца
# грязнотца
# краснотца
# хрипотца
# сипотца
# воротца
# крепостца
# мышца
# развальца
# жужжальца
# щупальца
# гнильца
# перильца
# сольца
# пыльца
# полмесяца
# ча-ча-ча
# дача
# задача
# незадача
# сверхзадача
# наддача
# поддача
# передача
# телепередача
# радиопередача
# теплопередача
# гидропередача
# электропередача
# светопередача
# цветопередача
# раздача
# придача
# додача
# недодача
# подача
# неподача
# сдача
# пересдача
# хлебосдача
# отдача
# влагоотдача
# водоотдача
# теплоотдача
# самоотдача
# светоотдача
# удача
# неудача
# выдача
# невыдача
# недостача
# чача
# давеча
# свеча
# издалеча
# сплеча
# греча
# встреча
# сеча
# предтеча
# чукча
# молча
# камча
# каланча
# кяманча
# епанча
# саранча
# моча
# арча
# карча
# парча
# гуттаперча
# корча
# порча
# притча
# буча
# куча
# онуча
# круча
# чесуча
# туча
# качуча
# бахча
# добыча
# угледобыча
# нефтедобыча
# гидродобыча
# торфодобыча
# чавыча
# алыча
# каракульча
# мульча
# кляча
# сгоряча
# тысяча
# ша
# простокваша
# каша
# милаша
# мамаша
# паша
# папаша
# параша
# антраша
# чаша
# вша
# левша
# бекеша
# депеша
# тёша
# клавиша
# ниша
# афиша
# гейша
# казначейша
# квакша
# ракша
# векша
# пикша
# рикша
# велорикша
# мокша
# замша
# черемша
# агрономша
# великанша
# политиканша
# атаманша
# нэпманша
# султанша
# ханша
# барменша
# патронша
# почтальонша
# опекунша
# кастелянша
# галоша
# колоша
# томоша
# ноша
# книгоноша
# юноша
# пороша
# святоша
# лапша
# шебарша
# лекарша
# библиотекарша
# аптекарша
# парша
# писарша
# секретарша
# швейцарша
# верша
# камергерша
# бюргерша
# миллиардерша
# квакерша
# землемерша
# фермерша
# костюмерша
# инженерша
# миллионерша
# кельнерша
# бухгалтерша
# кухмистерша
# министерша
# почтмейстерша
# парикмахерша
# офицерша
# унтер-офицерша
# премьерша
# курьерша
# призёрша
# гипнотизёрша
# паникёрша
# дублёрша
# жонглёрша
# контролёрша
# гастролёрша
# гримёрша
# партнёрша
# тапёрша
# билетёрша
# визитёрша
# репортёрша
# лифтёрша
# вахтёрша
# бригадирша
# командирша
# банкирша
# кассирша
# майорша
# профессорша
# арендаторша
# организаторша
# аккомпаниаторша
# инициаторша
# провокаторша
# декламаторша
# сенаторша
# губернаторша
# литераторша
# ораторша
# регистраторша
# администраторша
# агитаторша
# имитаторша
# кредиторша
# редакторша
# лекторша
# инспекторша
# директорша
# корректорша
# дикторша
# докторша
# кондукторша
# инструкторша
# пасторша
# ротмистрша
# помпадурша
