= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# славянское женское имя 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# имя
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Первоначально производное от имени Александра (Олександра), женской формы имени Александр ( , ). Сейчас — самостоятельное имя.
Фразеологизмы и устойчивые сочетания
* 
Перевод
Латинская транслитерация в российском загранпаспорте — 
Латинская транслитерация в белорусском загранпаспорте — Alesia
{{перев-блок|
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en= 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
{{перев-блок|Иноязычные аналоги
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en=Alice, Alicia 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be=Алеся 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
