{{#switch:{ }| 
|1241522063=RUS-TVE
|1241522297=RUS-ROS
|1241532249=RUS-IRK
|1241540577=RUS-OMS
|1241550755=RUS-NVS
|1241563771=RUS-ORE
|1241572858=RUS-TUL
|1241585578=RUS-KIR
|1241595489=RUS-KOS
|1241630191=RUS-SAM
|1241640442=RUS-VLG
|1241651920=RUS-TVE
|1241685474=RUS-KOS
|1241687508=RUS-TYU
|1241691332=RUS-PSK
|1241694320=RUS-TVE
|1241716074=RUS-BRY
|1241728213=RUS-MOR
|1241735021=RUS-MAR
|1241741527=RUS-KOM
|1241777865=RUS-OMS
|1241784809=RUS-TAM
|1241796449=RUS-NGR
|1241802821=RUS-MOS
|1241816112=RUS-BAS
|1241843893=RUS-BAS
|1241850969=RUS-DAG
|1241865872=RUS-NVS
|1241891944=RUS-NVS
|1241893669=RUS-LIP
|1241922148=RUS-CHV
|1241927242=RUS-BAS
|1241941147=RUS-PSK
|1241967741=RUS-PSK
|1241979619=RUS-TVE
|1241995659=RUS-BRY
|1241998674=RUS-MOW
|1242029081=RUS-KOS
|1242061703=RUS-TAM
|1242065246=RUS-NIZ
|1242065653=RUS-STA
|1242066467=RUS-TAT
|1242067241=RUS-BAS
|1242084376=RUS-KIR
|1242101920=RUS-KUG
|1242108543=RUS-KOS
|1242145116=RUS-PER
|1242161660=RUS-ORE
|1242164781=RUS-ARK
|1242165516=RUS-YAR
|1242191652=RUS-ORL
|1242238373=RUS-TVE
|1242243560=RUS-ORL
|1242262521=RUS-KRM
|1242276475=RUS-KOS
|1242277668=RUS-ORL
|1242278440=RUS-ROS
|1242278837=RUS-KAL
|1242301908=RUS-ORL
|1242305273=RUS-ALT
|1242307083=RUS-VLG
|1242313654=RUS-MOW
|1242341513=RUS-BEL
|1242350403=RUS-YAR
|1242357533=RUS-TVE
|1242362335=RUS-KUR
|1242375540=RUS-TAT
|1242381568=RUS-BAS
|1242393232=RUS-TVE
|1242394954=RUS-KYA
|1242405637=RUS-NGR
|1242411191=RUS-UDM
|1242425285=RUS-MOS
|1242474336=RUS-KUR
|1242476639=RUS-SAM
|1242481718=RUS-KOS
|1242489441=RUS-RYA
|1242497085=RUS-ROS
|1242507070=RUS-ARK
|1242523898=RUS-KIR
|1242534601=RUS-IRK
|1242536651=RUS-ORE
|1242559846=RUS-KRM
|1242583769=RUS-PNZ
|1242589098=RUS-NGR
|1242597820=RUS-IRK
|1242598913=RUS-TUL
|1242607888=RUS-KHA
|1242620444=RUS-TVE
|1242642095=RUS-UDM
|1242642161=RUS-PSK
|1242664735=RUS-KIR
|1242678629=RUS-KOS
|1242693566=RUS-ZAB
|1242706574=RUS-TYU
|1242711732=RUS-SAM
|1242715427=RUS-ROS
|1242716645=RUS-ORL
|1242762725=RUS-KUR
|1242764935=RUS-KIR
|1242823706=RUS-ORL
|1242854604=RUS-BUR
|1242860795=RUS-SVE
|1242865280=RUS-LEN
|1242865728=RUS-VLG
|1242872882=RUS-SAM
|1242896248=RUS-NGR
|1242897842=RUS-VLG
|1242899088=RUS-BAS
|1242911743=RUS-TAT
|1242924250=RUS-AST
|1242932665=RUS-PNZ
|1242950825=RUS-LEN
|1242967747=RUS-TVE
|1242971627=RUS-MOS
|1242975396=RUS-CHV
|1242978476=RUS-NGR
|1242983862=RUS-SAR
|1242988345=RUS-IRK
|1243009899=RUS-YAR
|1243012529=RUS-LEN
|1243028889=RUS-ROS
|1243030894=RUS-NGR
|1243034738=RUS-NGR
|1243050290=RUS-NIZ
|1243050511=RUS-IRK
|1243053253=RUS-ALT
|1243053259=RUS-KOS
|1243095612=RUS-PER
|1243100982=RUS-TYU
|1243106003=RUS-MOS
|1243110687=RUS-PSK
|1243111668=RUS-NGR
|1243141891=RUS-MOS
|1243154976=RUS-IVA
|1243175010=RUS-KIR
|1243177734=RUS-YAR
|1243191995=RUS-YAR
|1243200677=RUS-VLG
|1243212790=RUS-ARK
|1243234906=RUS-SMO
|1243274801=RUS-CHE
|1243275591=RUS-SVE
|1243282038=RUS-MOS
|1243288261=RUS-YAR
|1243306656=203127818
|1243324907=RUS-BEL
|1243327185=RUS-TYU
|1243335476=RUS-NIZ
|1243337873=RUS-KOS
|1243338881=RUS-OMS
|1243344163=RUS-KRA
|1243346873=RUS-VLA
|1243349295=RUS-BUR
|1243379916=RUS-BAS
|1243399347=RUS-YAR
|1243410359=RUS-MOS
|1243440566=RUS-KRA
|1243443228=RUS-VLA
|1243454311=RUS-KUR
|1243456177=RUS-KAL
|1243457422=RUS-PSK
|1243460755=RUS-TVE
|1243473292=RUS-SMO
|1243475190=RUS-ARK
|1243490440=RUS-ALI
|1243498581=RUS-PER
|1243516207=RUS-KIR
|1243539685=RUS-VLG
|1243565068=RUS-KYA
|1243571633=RUS-TVE
|1243578684=RUS-ARK
|1243584652=RUS-KRA
|1243618579=RUS-RYA
|1243621848=RUS-YAR
|1243622874=RUS-ROS
|1243632394=RUS-PSK
|1243639671=RUS-PSK
|1243657378=RUS-ARK
|1243663668=RUS-ARK
|1243711955=RUS-TAM
|1243729182=RUS-CHE
|1243733222=RUS-KAL
|1243739445=RUS-PSK
|1243771407=RUS-TUL
|1243796358=RUS-CHV
|1243798221=RUS-CHE
|1243802088=RUS-BRY
|1243806308=RUS-ARK
|1243819152=RUS-KAL
|1243821307=RUS-VLG
|1243849718=RUS-YAR
|1243861158=RUS-SAR
|1243868133=RUS-VLG
|1243875361=RUS-TYU
|1243881068=RUS-KOS
|1243887417=RUS-BRY
|1243895005=RUS-MOR
|1243898096=RUS-BAS
|1243898991=RUS-PER
|1243924466=RUS-MOS
|1243960517=RUS-TVE
|1243992719=RUS-VGG
|1243993787=RUS-TYU
|1243997643=RUS-BAS
|1243999744=RUS-OMS
|1244009972=RUS-KEM
|1244024555=RUS-SMO
|1244028833=RUS-BRY
|1244054064=RUS-TVE
|1244064512=RUS-PER
|1244087335=RUS-ALT
|1244093572=RUS-NIZ
|1244115268=RUS-PSK
|1244123273=RUS-IVA
|1244125311=RUS-ROS
|1244127295=RUS-BEL
|1244130657=RUS-KOS
|1244176916=RUS-ORE
|1244191913=RUS-TAT
|1244196507=RUS-TAM
|1244213084=RUS-VOR
|1244239992=RUS-SMO
|1244244680=RUS-NVS
|1244252428=RUS-BEL
|1244254547=RUS-NGR
|1244255063=RUS-KIR
|1244265908=RUS-CHA
|1244269393=RUS-OMS
|1244269401=RUS-NIZ
|1244273450=RUS-VLA
|1244274354=RUS-TVE
|1244298742=RUS-VOR
|1244310088=RUS-YAR
|1244318210=RUS-SMO
