9 декабря в Москве состоится очередное заседание Совета министров иностранных дел (СМИД) СНГ, которое пройдет под председательством министра иностранных дел Российской Федерации как страны, председательствующей в СНГ в течение 2010 года. В повестке дня предстоящего заседания 15 вопросов, касающихся различных направлений многостороннего взаимодействия в рамках Содружества. Об этом сообщил официальный представитель МИД России. По его словам, важное место в повестке дня занимает тема внешнеполитического взаимодействия государств СНГ. Планируется провести углубленный обмен мнениями по актуальным вопросам международной политики, в частности, касающимся взаимодействия стран-участниц СНГ в ОБСЕ в контексте председательства Казахстана в этой Организации в 2010 году и итогов состоявшегося 1-2 декабря в Астане саммита ОБСЕ. Министры рассмотрят итоги реализации Плана многоуровневых межмидовских консультаций в рамках СНГ на 2010 год и утвердят план на 2011 год.
При этом он заметил, что солидный блок вопросов связан с проблематикой обеспечения безопасности и сотрудничества по линии правоохранительных и пограничных органов стран Содружества. В частности, министры рассмотрят проекты Плана мероприятий по реализации Концепции согласованной пограничной политики на 2011-2015 годы, совместных двухлетних программ по борьбе с преступностью, терроризмом и экстремизмом, незаконным оборотом наркотических средств, торговлей людьми. По итогам согласования эти документы будут представлены на рассмотрение глав государств Содружества, сообщает РИА Новости.
 
Источники

Спикер НС РА Овик Абрамян отправил поздравительное послание Цецке Цачевой в связи с ее избранием председателем Народного собрания Болгарии. В своем послании Овик Абрамян пожелал ей успехов на этом ответственном посту.
Армянский спикер также выразил уверенность, что существующие армяно-болгарские дружественные отношения и межпарламентские связи будут и дальше развиваться на благо двух народов. Об этом сообщает пресс-служба НС РА.
 
Источники

В информационном листе тарифов на международные звонки в Гардабанском филиале грузинской телекоммуникационной компании SILKNET указано, что для звонков в Нагорный Карабах необходимо набрать код +374 47 9 . В ответ на протесты Баку изъять республику Арцах из списка телефонного справочника, компания SILKNET запросила у властей Азербайджана код для звонков в Нагорный Карабах. Об этом со ссылкой на официальное заявление компании, передает Buisness Грузия.
&quot;Использование вышеупомянутого кода обусловлено контрактами с данными операторами и предоставленным перечнем международных телефонных кодов. Выражаем надежду, что соответствующие органы Азербайджанской Республики укажут международным операторам соответствующий код для звонков в Нагорный Карабах, и данный вопрос будет исправлен международными операторами&quot;, - сказано в заявлении.
Компания &quot;SILKNET&quot; осуществляет международные звонки через операторов Deutsche Telecom,Tata Communications (UK) Limited, OTE International Solutions S.A., LANK Telecom, сказано в заявлении.
Услуги фиксированной и мобильной связи в Нагорном Карабахе с февраля 2002 года осуществляет компания &ldquo;Карабах Телеком&rdquo;. Коды Армении и Нагорно-Карабахской республики совпадают (+374). Между тем, Азербайджан присвоил городам Карабаха не только собственные названия, но и коды. Так, вместо Степанакерта, столицы Нагорного Карабаха, в азербайджанских телефонных справочниках приведен город Ханкенди с кодом &laquo;162&raquo; внутри азербайджанского международного кода &laquo;994&raquo;. Однако дозвониться до НКР можно лишь по армянскому коду.
 
Источники

Опубликованы списки пассажиров, находившихся на борту самолета Ту-154, совершавшего рейс Тегеран-Ереван и упавшего в районе иранского города Казвин примерно через 15 минут после вылета из аэропорта Имама Хомейни.
На данный момент известно, что из 168 находившихся на борту человек 6 являлись гражданами Армении, при этом двое – члены экипажа, а 2 – гражданами Грузии. Всего пассажиров с армянскими фамилиями было 35.
Список пассажиров разбившегося самолета:
1. Торосян Рамон
2. Тер-Оганесян Кристина
3. Теймури Насер
4. Тимаш Тадех
5. Вардан Парастсиаваш
6. ЯхоабиМасихи Е.
7. ЯхоабиМасихи Р.
8. Ямини Абдуллреза
9. Юсефи Реза
10. Зареан Алае
11. Зареан Хесам
12. Зареан Тарлан
13. Зарифмахмурдян М.
14. Зебардастбарзин А.
15. Зейванднеджат Иман
16. Солтанмохамади Али
17. Сукиасян Аджиабади
18. Тахмасян Вардануш
19. Дарбинян Лусик
20. Расули Саид
21. Рейхани Мехди
22. Сабахи Мустафа
23. Саларян Давуд
24. Салехи Ариан
25. Салехи Саид
26. Самархандишекарса
27. Самархандишекарса
28. Санаи Мохамадхо
29. Саркесянц Армен
30. Серкисян Армен
31. Сейедалирутех С.
32. Шахмурадян Л.
33. Шахбазян Саварни
34. Симохачикян Х.
35. Сирати Пархан
36. Сироян Ара
37. Солейманифард Амин
38. Солтанмохаммади Али
39. Сукиасян Хаджиабади
40. Моалемангорджи Мег
41. Мохадеседих Али
42. Мохаммадсафаи Фате
43. Мохаммадихалих Х.
44. Мохаммади Х.
45. Мохтарихадж Бабак
46. Морадианхаджиабади Т.
47. Мозафариагдам М.
48. Наим Назила
49. Навасардян Тазехкан
50. Назаришакиб Али
51. Нерсисян Ашот
52. Ниахи Хади
53. Ниаварани Сеедфард
54. Никнам Аббас
55. Нороспуршолами М.
56. Носрати Нассер
57. Пейдареси Эбрахим
58. Пулладихалехмамака
59. Пурмохадам М.
60. Пурхорбани Алирез
61. Рафиеммансур В.
62. Джафари Яхуб
63. Джалали Маджид
64. Джаванрашхари Хами
65. Джаванбахш Вахид
66. Джазаери Сейедмохам
67. Джазаери Сейедрахам
68. Какаванди Мохаммад
69. Карапетянманукпур
70. Керманимоахар Ахма
71. Хабарказфомани Амир
72. Хачик/Эдвард – дети
73. Хаванисадех Хасса
74. Хеиратирунизи Али
75. Херади Ахмадреза
76. Лажгари Алиреза
77. Лотфифард Роя
78. Махмудизадех А.
79. Маилян Наири
80. Манасерян Аршавир
81. Маргарян Карине
82. Матианкоараки Маси
83. Мелкомабкар Ани
84. Степанян Шогер
85. Фаламазпур Джамши
86. Фалахзадех Рашид
87. Фазаелмохамадзаде
88. Гаранян Мелине
89. Хакуристахкал Ф.
90. Хезавати Али
91. Холоянхавтвани Ха.
92. Холоби Хассан
93. Холамхосеинзадех
94. Гукасян Саварни
95. Гиви Чкадуа
96. Григорян Артур
97. Хаддади Мохаммад
98. Хадиханхерсини Ари
99. Хадиханхерсини М
100. Хассанзадех Хасан
101. Хайроптовсепианц П.
102. Хоссейни Сейедмахди
103. Изаджо Мохаммад
104. Джафари Джавад
105. Аджан Анет
106. Акбари Хасем
107. Аллае Мариам
108. Аллавиширхоршиди
109. Алирезаи Манисхех
110. Амири Али
111. Анташян Нана
112. Асадорян Эдвин
113. Аванесян Азат
114. Азизоллахи Мосаеб
115. Бахерпур Йахя
116. Бахрами Али
117. Бана Хусеин
118. Барфорушан Мехди
119. Бехенстинеджад С.
120. Бохозянс Анна
121. Бохлули Роя
122. Давтян Левон
123. Деханиниа Вахидре
124. Эбрахимидоллу Вахид
125. Эхия Дориуш
126. Степанян Наири
127. Абдуллахадзех Хамид
128. Алимохаммади Ахмад
